,image_id,image_path,label
40,patch-4500-4000-5000-4500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-4500-4000-5000-4500-#189226695.27_clip.tif#.png,1
41,patch-500-5500-1000-6000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-500-5500-1000-6000-#189226695.27_clip.tif#.png,1
42,patch-0-3500-500-4000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-0-3500-500-4000-#189226695.27_clip.tif#.png,1
43,patch-1500-6500-2000-7000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-1500-6500-2000-7000-#189226695.27_clip.tif#.png,1
44,patch-1500-2000-2000-2500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-1500-2000-2000-2500-#189226695.27_clip.tif#.png,1
45,patch-4000-2000-4500-2500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-4000-2000-4500-2500-#189226695.27_clip.tif#.png,1
46,patch-6500-3500-7000-4000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-6500-3500-7000-4000-#189226695.27_clip.tif#.png,1
47,patch-3000-3000-3500-3500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-3000-3000-3500-3500-#189226695.27_clip.tif#.png,1
48,patch-5500-5500-6000-6000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-5500-5500-6000-6000-#189226695.27_clip.tif#.png,1
49,patch-2000-4500-2500-5000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-2000-4500-2500-5000-#189226695.27_clip.tif#.png,1
50,patch-5000-2500-5500-3000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-5000-2500-5500-3000-#189226695.27_clip.tif#.png,1
51,patch-500-3000-1000-3500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-500-3000-1000-3500-#189226695.27_clip.tif#.png,1
52,patch-2000-1500-2500-2000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-2000-1500-2500-2000-#189226695.27_clip.tif#.png,1
53,patch-3000-2000-3500-2500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-3000-2000-3500-2500-#189226695.27_clip.tif#.png,1
54,patch-2000-6500-2500-7000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-2000-6500-2500-7000-#189226695.27_clip.tif#.png,1
55,patch-3500-5000-4000-5500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-3500-5000-4000-5500-#189226695.27_clip.tif#.png,1
56,patch-4500-5000-5000-5500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-4500-5000-5000-5500-#189226695.27_clip.tif#.png,1
57,patch-5000-2000-5500-2500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-5000-2000-5500-2500-#189226695.27_clip.tif#.png,1
58,patch-6500-7000-7000-7448-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-6500-7000-7000-7448-#189226695.27_clip.tif#.png,1
59,patch-2000-3000-2500-3500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-2000-3000-2500-3500-#189226695.27_clip.tif#.png,1
60,patch-2000-6000-2500-6500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-2000-6000-2500-6500-#189226695.27_clip.tif#.png,1
61,patch-6000-4500-6500-5000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-6000-4500-6500-5000-#189226695.27_clip.tif#.png,1
62,patch-7000-6500-7448-7000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-7000-6500-7448-7000-#189226695.27_clip.tif#.png,1
63,patch-5500-2500-6000-3000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-5500-2500-6000-3000-#189226695.27_clip.tif#.png,1
64,patch-4000-4000-4500-4500-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-4000-4000-4500-4500-#189226695.27_clip.tif#.png,1
65,patch-6500-6500-7000-7000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-6500-6500-7000-7000-#189226695.27_clip.tif#.png,1
66,patch-5500-6500-6000-7000-#189226695.27_clip.tif#.png,c:\Users\alexad\Documents\GitHub\cnn-boundaries\content\tifs\patches\patch-5500-6500-6000-7000-#189226695.27_clip.tif#.png,1
